Tanggal,Beras Premium,Beras Medium,Bawang Merah,Bawang Putih Bonggol,Cabai Merah Keriting,Daging Sapi Murni,Cabai Rawit Merah,Daging Ayam Ras,Telur Ayam Ras,Gula Konsumsi,Minyak Goreng Kemasan,Minyak Goreng Curah,Tepung Terigu (Curah),Tepung Terigu Kemasan,Ikan Kembung,Ikan Tongkol,Ikan Bandeng,Garam Konsumsi
2024-09-04,15500.0,13000.0,23500.0,36000.0,24000.0,115000.0,30000.0,33000.0,24500.0,16500.0,14500.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-05,15500.0,13000.0,23500.0,36000.0,25000.0,115000.0,29000.0,33000.0,24500.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-06,15500.0,13000.0,23500.0,36000.0,24000.0,115000.0,29000.0,32500.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-07,15500.0,13000.0,23500.0,36000.0,24000.0,115000.0,29000.0,32500.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-08,15500.0,13000.0,23500.0,36000.0,22500.0,115000.0,29000.0,32500.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-09,15500.0,13000.0,23500.0,36000.0,21500.0,115000.0,30000.0,33000.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-10,15500.0,13000.0,23500.0,36000.0,21500.0,115000.0,29000.0,33000.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-11,15500.0,13000.0,23500.0,36000.0,22500.0,115000.0,30000.0,33000.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-12,15500.0,13000.0,23500.0,36000.0,22500.0,115000.0,30000.0,33000.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-13,15500.0,13000.0,23500.0,36000.0,25000.0,115000.0,30000.0,33000.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,23000.0,30000.0,34000.0,10000.0
2024-09-14,15500.0,13000.0,23500.0,36000.0,22500.0,115000.0,29000.0,32500.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,23000.0,30000.0,34000.0,10000.0
2024-09-15,15500.0,13000.0,23500.0,36000.0,23500.0,115000.0,31000.0,32500.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,23000.0,30000.0,34000.0,10000.0
2024-09-16,15500.0,13000.0,23500.0,36000.0,23500.0,115000.0,31000.0,33000.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,23000.0,30000.0,34000.0,10000.0
2024-09-17,15500.0,13000.0,22000.0,36000.0,23500.0,115000.0,27500.0,33000.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-18,15500.0,13000.0,22000.0,36000.0,23500.0,115000.0,27500.0,33000.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-19,15500.0,13000.0,22000.0,36000.0,22500.0,115000.0,27500.0,33000.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-20,15500.0,13000.0,22000.0,36000.0,22500.0,115000.0,27500.0,33000.0,25000.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-21,15500.0,13000.0,22000.0,36000.0,22500.0,115000.0,27500.0,33000.0,25500.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-22,15500.0,13000.0,22000.0,36000.0,22500.0,115000.0,28500.0,33000.0,25500.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-23,15500.0,13000.0,23500.0,36000.0,22500.0,115000.0,27500.0,33000.0,25500.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-24,15500.0,13000.0,23500.0,36000.0,21000.0,115000.0,27500.0,32500.0,25500.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-25,15500.0,13000.0,23500.0,36000.0,19500.0,115000.0,27500.0,32500.0,25500.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-26,15500.0,13000.0,23500.0,36000.0,19500.0,115000.0,27500.0,32500.0,25500.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-27,15500.0,13000.0,23500.0,36000.0,20500.0,115000.0,26500.0,32500.0,25500.0,16500.0,15350.0,17000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-28,15500.0,13000.0,25000.0,36000.0,20000.0,115000.0,26000.0,32500.0,25500.0,16500.0,15350.0,17250.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-29,15500.0,13000.0,25000.0,36000.0,20000.0,115000.0,26000.0,32500.0,25500.0,16500.0,15350.0,17250.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-09-30,16000.0,13000.0,22000.0,36000.0,18000.0,120000.0,39000.0,32000.0,26000.0,17000.0,15700.0,17000.0,12000.0,13000.0,22137.931034482757,30000.0,40000.0,10000.0
2024-10-01,15500.0,13000.0,22000.0,36000.0,20500.0,115000.0,32000.0,32500.0,25500.0,16500.0,15350.0,17250.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-02,15500.0,13000.0,23500.0,36000.0,20500.0,115000.0,30000.0,32500.0,25500.0,16500.0,15350.0,17250.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-03,15500.0,13000.0,23500.0,36000.0,24000.0,115000.0,30000.0,32500.0,25500.0,16500.0,15350.0,17250.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-04,15500.0,13000.0,23500.0,37000.0,18500.0,115000.0,28500.0,32500.0,25500.0,16500.0,15350.0,17250.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-05,15500.0,13000.0,23500.0,37000.0,17500.0,115000.0,28500.0,32500.0,25500.0,16500.0,15350.0,17250.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-06,15500.0,13000.0,23500.0,37500.0,20000.0,115000.0,28500.0,32500.0,25500.0,17000.0,15350.0,17250.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-07,15500.0,13000.0,23500.0,37500.0,20000.0,115000.0,28500.0,32500.0,25500.0,17000.0,15350.0,17250.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-08,15500.0,13000.0,23500.0,36500.0,19000.0,115000.0,27500.0,31500.0,25500.0,17000.0,15850.0,17250.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-09,15500.0,13000.0,23500.0,36500.0,19000.0,115000.0,27500.0,31500.0,25500.0,17000.0,15350.0,17250.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-10,15500.0,13000.0,23500.0,37500.0,20000.0,115000.0,31000.0,31500.0,25500.0,17000.0,15350.0,17500.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-11,15500.0,13000.0,23500.0,36000.0,22500.0,115000.0,31000.0,32500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-12,15500.0,13000.0,22500.0,36000.0,22500.0,115000.0,31000.0,32500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-13,15500.0,13000.0,22500.0,36000.0,20000.0,115000.0,29500.0,32500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-14,15500.0,13000.0,22500.0,36000.0,20000.0,115000.0,30000.0,32500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-15,15500.0,13000.0,22500.0,36000.0,19000.0,115000.0,31500.0,32500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-16,15500.0,13000.0,23500.0,36000.0,17500.0,115000.0,31500.0,32500.0,25500.0,17000.0,15850.0,17500.0,11000.0,11500.0,22000.0,30000.0,34000.0,10000.0
2024-10-17,15500.0,13000.0,23500.0,36000.0,17500.0,115000.0,29000.0,32500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-18,16000.0,13000.0,25000.0,35000.0,18000.0,120000.0,35000.0,32000.0,26000.0,17000.0,15700.0,17000.0,12000.0,13000.0,22000.0,30000.0,40000.0,10000.0
2024-10-19,15500.0,13000.0,23500.0,36000.0,17500.0,115000.0,29000.0,32500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-20,15500.0,13000.0,23500.0,36000.0,17500.0,115000.0,29000.0,32500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-21,15500.0,13000.0,23500.0,36000.0,17500.0,115000.0,30000.0,32500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-22,16000.0,13000.0,23500.0,37500.0,16500.0,115000.0,26500.0,32500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-23,16000.0,13000.0,23500.0,37500.0,16500.0,115000.0,26500.0,32500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-24,16000.0,13000.0,23500.0,37500.0,15500.0,115000.0,28500.0,32500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-10-25,16000.0,13000.0,25000.0,38000.0,18000.0,120000.0,39000.0,34000.0,26000.0,17000.0,15700.0,17000.0,12000.0,13000.0,22000.0,30000.0,38000.0,10000.0
2024-10-26,16000.0,13000.0,25000.0,37500.0,15500.0,115000.0,28500.0,35000.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-10-27,16000.0,13000.0,25000.0,37500.0,15500.0,115000.0,28500.0,35000.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-10-28,16000.0,13000.0,25000.0,37500.0,15500.0,115000.0,31000.0,35500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-10-29,16000.0,13000.0,25000.0,37500.0,17500.0,115000.0,25000.0,35500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-10-30,16000.0,13000.0,25000.0,37500.0,17500.0,115000.0,26000.0,35500.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-10-31,16000.0,13000.0,25000.0,36000.0,15000.0,120000.0,30000.0,35000.0,26000.0,17000.0,15700.0,17000.0,12000.0,13000.0,22000.0,30000.0,38000.0,10000.0
2024-11-01,16000.0,13000.0,25000.0,36000.0,16000.0,120000.0,25000.0,35000.0,26000.0,17000.0,15700.0,17000.0,12000.0,13000.0,21931.03448275862,30000.0,38000.0,10000.0
2024-11-02,16000.0,13000.0,26500.0,36500.0,14500.0,115000.0,21000.0,35000.0,25500.0,17000.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-11-03,16000.0,13000.0,29000.0,36500.0,17500.0,115000.0,23500.0,35000.0,25500.0,16500.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-11-04,16000.0,13000.0,30000.0,36500.0,17500.0,120000.0,23500.0,35000.0,25500.0,16500.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-11-05,16000.0,13000.0,30000.0,36500.0,14500.0,115000.0,29000.0,35000.0,25500.0,16500.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-11-06,16000.0,13000.0,28500.0,36500.0,14500.0,115000.0,27500.0,35000.0,25500.0,16500.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-11-07,16000.0,13000.0,28500.0,36500.0,14500.0,115000.0,27500.0,35000.0,25500.0,16500.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-11-08,16000.0,13000.0,28500.0,36500.0,14500.0,115000.0,26500.0,35000.0,30500.0,16500.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-11-09,16000.0,13000.0,29500.0,36500.0,15500.0,115000.0,23500.0,35000.0,25500.0,16500.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-11-10,16000.0,13000.0,32000.0,37000.0,15500.0,115000.0,23500.0,35000.0,25500.0,16500.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-11-11,16000.0,13000.0,31500.0,37000.0,15500.0,115000.0,27000.0,35000.0,25500.0,16500.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-11-12,16000.0,13000.0,29500.0,37000.0,14000.0,115000.0,26500.0,35000.0,26000.0,16500.0,15850.0,17500.0,11000.0,12500.0,22000.0,30000.0,33000.0,10000.0
2024-11-13,16000.0,13000.0,28000.0,36500.0,15500.0,115000.0,24500.0,34000.0,25500.0,16500.0,15850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-14,16000.0,13000.0,34500.0,36500.0,14000.0,115000.0,24500.0,34000.0,25500.0,16500.0,15850.0,18000.0,11000.0,12500.0,20000.0,30000.0,34000.0,10000.0
2024-11-15,16000.0,13000.0,34500.0,36500.0,14000.0,115000.0,24500.0,34000.0,25500.0,16500.0,15850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-16,16000.0,13000.0,34500.0,38000.0,15500.0,115000.0,24500.0,34000.0,25500.0,16500.0,15850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-17,16000.0,13000.0,31000.0,38000.0,12500.0,115000.0,25500.0,34000.0,25500.0,16500.0,15850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-18,16000.0,13000.0,31000.0,38000.0,16500.0,115000.0,25500.0,34000.0,25500.0,16500.0,15850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-19,16000.0,13000.0,39000.0,39000.0,16500.0,115000.0,24000.0,34000.0,25500.0,16500.0,15850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-20,16000.0,13000.0,35000.0,38000.0,16500.0,115000.0,24000.0,34000.0,25500.0,16500.0,15850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-21,16000.0,13000.0,35000.0,38000.0,15000.0,115000.0,22500.0,34000.0,25500.0,16500.0,15850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-22,16000.0,13000.0,30000.0,38000.0,16500.0,115000.0,22500.0,34000.0,25500.0,16500.0,15850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-23,16000.0,13000.0,34000.0,38000.0,16500.0,115000.0,22500.0,34500.0,25500.0,16500.0,15850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-24,16000.0,13000.0,36500.0,37000.0,16500.0,115000.0,22500.0,35000.0,25500.0,16500.0,15850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-25,16000.0,13000.0,39000.0,37000.0,16500.0,115000.0,22500.0,35000.0,25500.0,16500.0,15850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-26,16000.0,13000.0,39000.0,37000.0,16500.0,115000.0,21000.0,35500.0,25500.0,16500.0,15850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-27,16000.0,13000.0,39000.0,37000.0,16500.0,115000.0,22500.0,35500.0,25500.0,16500.0,16850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-28,16000.0,13000.0,39000.0,37000.0,16500.0,115000.0,22500.0,35500.0,25500.0,16500.0,16850.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-29,16000.0,13000.0,36500.0,37000.0,15000.0,115000.0,21500.0,35500.0,25500.0,16500.0,17350.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-11-30,16000.0,13000.0,32500.0,39000.0,16500.0,115000.0,20000.0,35000.0,25500.0,16500.0,17350.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-12-01,16000.0,13000.0,30000.0,40000.0,25000.0,120000.0,22000.0,34000.0,26000.0,17000.0,15700.0,18000.0,12000.0,13000.0,29428.571428571428,31619.04761904762,40000.0,10000.0
2024-12-02,16000.0,13000.0,32500.0,38000.0,16500.0,115000.0,22500.0,35000.0,25500.0,16500.0,17350.0,18000.0,11000.0,12500.0,22000.0,30000.0,34000.0,10000.0
2024-12-03,16000.0,13000.0,32500.0,38000.0,16500.0,115000.0,22500.0,35000.0,25500.0,16500.0,17350.0,18000.0,11000.0,12500.0,28000.0,30000.0,34000.0,10000.0
2024-12-04,16000.0,13000.0,32500.0,38000.0,16500.0,115000.0,22500.0,35000.0,25500.0,16500.0,16850.0,18000.0,11000.0,12500.0,28000.0,30000.0,34000.0,10000.0
2024-12-05,16000.0,13000.0,32500.0,38000.0,16500.0,115000.0,24000.0,35000.0,25500.0,16500.0,16850.0,18000.0,11000.0,12500.0,30000.0,30000.0,34000.0,10000.0
2024-12-06,16000.0,13000.0,32500.0,39000.0,17500.0,115000.0,24000.0,35000.0,25500.0,16500.0,16850.0,18000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-07,16000.0,13000.0,35000.0,40000.0,20000.0,120000.0,26000.0,34000.0,26000.0,17000.0,15700.0,18000.0,12000.0,13000.0,29428.571428571424,31619.04761904762,40000.0,10000.0
2024-12-08,16000.0,13000.0,34000.0,39500.0,19000.0,115000.0,24000.0,34500.0,25500.0,16500.0,16850.0,18000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-09,16000.0,13000.0,34000.0,39500.0,19000.0,115000.0,23000.0,34500.0,25500.0,16500.0,16850.0,18000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-10,16000.0,13000.0,34000.0,38500.0,20000.0,115000.0,22500.0,34500.0,25500.0,16500.0,16850.0,18000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-11,16000.0,13000.0,34000.0,38500.0,21000.0,115000.0,24000.0,34500.0,25500.0,16500.0,16850.0,18500.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-12,16000.0,13000.0,34000.0,38500.0,21000.0,115000.0,24000.0,34500.0,27000.0,16500.0,18000.0,18000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-13,15500.0,13000.0,34000.0,39500.0,21000.0,115000.0,26500.0,34500.0,26500.0,16500.0,16850.0,18000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-14,15500.0,13000.0,33500.0,39500.0,21000.0,115000.0,25000.0,34000.0,26500.0,16500.0,16850.0,18000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-15,15500.0,13000.0,33500.0,39500.0,24000.0,115000.0,25000.0,34000.0,27750.0,16500.0,16850.0,18000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-16,15500.0,13000.0,35000.0,39500.0,26500.0,115000.0,31000.0,34500.0,28250.0,17000.0,17350.0,19000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-17,15500.0,13000.0,35000.0,39500.0,25000.0,115000.0,32500.0,34500.0,29000.0,17000.0,17350.0,19000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-18,15500.0,13000.0,35000.0,39500.0,28500.0,115000.0,36000.0,34500.0,28500.0,17000.0,16850.0,19000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-19,15500.0,13000.0,34000.0,39500.0,25000.0,115000.0,41000.0,34500.0,28500.0,17000.0,17350.0,19000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-20,15500.0,13000.0,34000.0,39500.0,25000.0,115000.0,46000.0,34500.0,28500.0,17000.0,17350.0,19000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-21,15500.0,13000.0,34000.0,39500.0,28500.0,115000.0,55000.0,34500.0,28500.0,17000.0,17350.0,19000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-22,15500.0,13000.0,37500.0,37000.0,28500.0,115000.0,55000.0,34500.0,28500.0,17000.0,17350.0,19000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-23,15500.0,13000.0,39500.0,39500.0,32500.0,115000.0,40000.0,34500.0,28500.0,17000.0,17350.0,19000.0,11000.0,12500.0,30000.0,32000.0,34000.0,10000.0
2024-12-24,15760.869565217392,13000.0,34021.739130434784,39021.739130434784,22347.82608695652,115434.78260869565,30173.91304347826,34521.739130434784,26847.82608695652,16717.391304347828,16995.652173913044,18369.565217391304,11086.95652173913,12543.478260869566,29428.571428571428,31619.047619047622,34521.739130434784,10000.0
2024-12-25,15760.869565217392,13000.0,34021.739130434784,39021.739130434784,22347.826086956524,115434.78260869566,30173.91304347826,34521.739130434784,26847.826086956524,16717.391304347828,16995.652173913044,18369.565217391304,11086.95652173913,12543.478260869566,29428.57142857143,31619.047619047622,34521.739130434784,10000.0
2024-12-26,15760.869565217392,13000.0,34021.739130434784,39021.739130434784,22347.826086956524,115434.78260869566,30173.91304347826,34521.739130434784,26847.826086956524,16717.391304347828,16995.65217391304,18369.565217391304,11086.95652173913,12543.478260869566,29428.57142857143,31619.047619047622,34521.739130434784,10000.0
2024-12-27,15760.869565217394,13000.0,34021.739130434784,39021.739130434784,22347.826086956524,115434.78260869566,30173.913043478264,34521.739130434784,26847.826086956524,16717.391304347828,16995.65217391304,18369.565217391304,11086.956521739132,12543.478260869566,29428.571428571435,31619.04761904762,34521.739130434784,10000.0
2024-12-28,15760.869565217394,13000.0,34021.739130434784,39021.739130434784,22347.826086956524,115434.78260869568,30173.913043478264,34521.739130434784,26847.826086956524,16717.391304347828,16995.65217391304,18369.565217391304,11086.956521739132,12543.478260869566,29428.571428571435,31619.04761904762,34521.739130434784,10000.0
2024-12-29,15760.869565217394,13000.0,34021.73913043479,39021.73913043479,22347.826086956524,115434.78260869568,30173.913043478264,34521.73913043479,26847.826086956524,16717.391304347828,16995.65217391304,18369.565217391304,11086.956521739132,12543.478260869566,29428.57142857144,31619.047619047615,34521.73913043479,10000.0
2024-12-30,15760.869565217394,13000.0,34021.73913043479,39021.73913043479,22347.826086956527,115434.78260869568,30173.913043478264,34521.73913043479,26847.826086956527,16717.391304347828,16995.65217391304,18369.565217391304,11086.956521739132,12543.478260869566,29428.57142857144,31619.047619047615,34521.73913043479,10000.0
